android.content.pm.IPackageStatsObserver -> android.a.a.a:
    com.aoeng.degu.ui.lvs.UpDownLvUI$MyAdapter val$mAdapter -> b
    com.aoeng.degu.views.RefreshLV val$mRefreshListView -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aoeng.degu.ui.lvs.UpDownLvUI$MyAdapter -> com.aoeng.degu.ui.lvs.w:
    com.aoeng.degu.ui.lvs.UpDownLvUI this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aoeng.degu.ui.lvs.UpDownLvUI$OnRefreshListener -> com.aoeng.degu.ui.lvs.x:
    void onRefresh() -> a
    void onLoadMoring() -> b
com.aoeng.degu.ui.nt.NetWorkUI -> com.aoeng.degu.ui.nt.NetWorkUI:
    java.lang.String TAG -> b
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> c
    android.os.Handler handler -> d
    android.widget.Button btnScanServerPort -> e
    android.widget.EditText etClientInfo -> f
    android.widget.EditText etPhoneIP -> g
    android.widget.EditText etPhonePort -> h
    android.widget.Button btnStartPhoneShare -> i
    android.widget.Button btnStopPhoneShare -> j
    java.net.ServerSocket serverSocket -> a
    android.widget.EditText etPhone -> k
    android.widget.TextView tvPhoneInfo -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void toast(java.lang.String) -> a
    android.os.Handler access$0(com.aoeng.degu.ui.nt.NetWorkUI) -> a
    android.widget.Button access$1(com.aoeng.degu.ui.nt.NetWorkUI) -> b
com.aoeng.degu.ui.nt.NetWorkUI$1 -> com.aoeng.degu.ui.nt.a:
    com.aoeng.degu.ui.nt.NetWorkUI this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aoeng.degu.ui.nt.NetWorkUI$2 -> com.aoeng.degu.ui.nt.b:
    com.aoeng.degu.ui.nt.NetWorkUI this$0 -> a
    java.lang.String val$addressIP -> b
    java.lang.String val$port -> c
    void run() -> run
com.aoeng.degu.ui.nt.NetWorkUI$ScanPorts -> com.aoeng.degu.ui.nt.c:
    int minPort -> b
    int maxPort -> c
    java.lang.String str -> d
    com.aoeng.degu.ui.nt.NetWorkUI this$0 -> a
    void run() -> run
    java.lang.String access$0(com.aoeng.degu.ui.nt.NetWorkUI$ScanPorts) -> a
    com.aoeng.degu.ui.nt.NetWorkUI access$1(com.aoeng.degu.ui.nt.NetWorkUI$ScanPorts) -> b
com.aoeng.degu.ui.nt.NetWorkUI$ScanPorts$1 -> com.aoeng.degu.ui.nt.d:
    com.aoeng.degu.ui.nt.NetWorkUI$ScanPorts this$1 -> a
    void run() -> run
com.aoeng.degu.ui.nt.VolleyUI -> com.aoeng.degu.ui.nt.VolleyUI:
    com.android.volley.RequestQueue requestQueue -> a
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.nt.VolleyUI$1 -> com.aoeng.degu.ui.nt.e:
    com.aoeng.degu.ui.nt.VolleyUI this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> a
com.aoeng.degu.ui.security.Antidex2JarUI -> com.aoeng.degu.ui.security.Antidex2JarUI:
    android.widget.TextView tvAntidex2Jareg -> d
    void onClick(android.view.View) -> onClick
    void loadViewLayout() -> a
    void findViewById() -> b
    void setListener() -> c
    void processLogic() -> d
    int position(int) -> b
com.aoeng.degu.ui.security.ProguardUI -> com.aoeng.degu.ui.security.ProguardUI:
    void onClick(android.view.View) -> onClick
    void loadViewLayout() -> a
    void findViewById() -> b
    void setListener() -> c
    void processLogic() -> d
com.aoeng.degu.ui.security.SecurityUI -> com.aoeng.degu.ui.security.SecurityUI:
    android.widget.Button btnAntidex2Jar -> d
    android.widget.Button btnProguard -> e
    void loadViewLayout() -> a
    void findViewById() -> b
    void setListener() -> c
    void processLogic() -> d
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.services.ServiceUI -> com.aoeng.degu.ui.services.ServiceUI:
    android.content.Intent intent -> a
    com.aoeng.degu.services.BindServices bindServices -> b
    android.content.ServiceConnection serviceConnection -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void access$0(com.aoeng.degu.ui.services.ServiceUI,com.aoeng.degu.services.BindServices) -> a
com.aoeng.degu.ui.services.ServiceUI$1 -> com.aoeng.degu.ui.services.a:
    com.aoeng.degu.ui.services.ServiceUI this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.aoeng.degu.ui.uis.Action2UI -> com.aoeng.degu.ui.uis.Action2UI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.uis.ActionUI -> com.aoeng.degu.ui.uis.ActionUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.uis.Group1UI -> com.aoeng.degu.ui.uis.Group1UI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClickGU1(android.view.View) -> onClickGU1
com.aoeng.degu.ui.uis.Group2UI -> com.aoeng.degu.ui.uis.Group2UI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClickGU2(android.view.View) -> onClickGU2
com.aoeng.degu.ui.uis.Group3UI -> com.aoeng.degu.ui.uis.Group3UI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClickGU3(android.view.View) -> onClickGU3
com.aoeng.degu.ui.uis.GroupMainUI -> com.aoeng.degu.ui.uis.GroupMainUI:
    android.widget.LinearLayout lyHeader -> a
    android.widget.LinearLayout lyBody -> b
    android.widget.LinearLayout lyBottom -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClickBottom(android.view.View) -> onClickBottom
com.aoeng.degu.ui.uis.UIsUI -> com.aoeng.degu.ui.uis.UIsUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.wv.SimpleWebViewUI -> com.aoeng.degu.ui.wv.SimpleWebViewUI:
    android.webkit.WebView wvSimple -> a
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.wv.SimpleWebViewUI$1 -> com.aoeng.degu.ui.wv.a:
    com.aoeng.degu.ui.wv.SimpleWebViewUI this$0 -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.aoeng.degu.ui.wv.WebViewUI -> com.aoeng.degu.ui.wv.WebViewUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.utils.ImagesURL -> com.aoeng.degu.d.a:
    java.lang.String[] imageThumbUrls -> a
com.aoeng.degu.utils.Logger -> com.aoeng.degu.d.b:
    void d(java.lang.String,java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String) -> c
com.aoeng.degu.utils.ThreadPoolManager -> com.aoeng.degu.d.c:
    java.util.concurrent.ExecutorService service -> a
    com.aoeng.degu.utils.ThreadPoolManager manager -> b
    com.aoeng.degu.utils.ThreadPoolManager getInstance() -> a
    void addTask(java.lang.Runnable) -> a
com.aoeng.degu.utils.ViewUtils -> com.aoeng.degu.d.d:
    void toast(android.content.Context,java.lang.String,boolean) -> a
    void toastCenter(android.content.Context,java.lang.String,boolean) -> b
    void log(java.lang.String,java.lang.String) -> a
com.aoeng.degu.utils.cv.BigImageLoadingDialog -> com.aoeng.degu.d.a.a:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader -> com.aoeng.degu.d.a.b:
    int lruMaxMemory -> a
    com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader imageLoader -> b
    android.support.v4.util.LruCache lruCache -> c
    com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader instancePhotoWaterFallImageLoader() -> a
    void addBitmap2MemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int) -> a
    android.graphics.Bitmap decodeSampleBitmapFromResource(java.lang.String,int) -> a
com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader$1 -> com.aoeng.degu.d.a.c:
    com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.aoeng.degu.utils.cv.TwoCacheImageLoader -> com.aoeng.degu.d.a.d:
    java.util.HashMap mFirstLevelCache -> a
    java.util.HashMap mSecondLevelCache -> b
    android.os.Handler mPurgeHandler -> c
    java.lang.Runnable mClearCache -> d
    void resetTimer() -> a
    void clear() -> b
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromSecondLevelCache(java.lang.String) -> b
    android.graphics.Bitmap getFromFirstLevelCache(java.lang.String) -> c
    android.graphics.Bitmap downloadImageFromInternet(java.lang.String) -> d
    void loadImage(java.lang.String,android.widget.BaseAdapter,android.widget.ImageView) -> a
    void addImage2Cache(java.lang.String,android.graphics.Bitmap) -> a
    java.util.HashMap access$0(com.aoeng.degu.utils.cv.TwoCacheImageLoader) -> a
    void access$1(com.aoeng.degu.utils.cv.TwoCacheImageLoader) -> b
    android.graphics.Bitmap access$2(com.aoeng.degu.utils.cv.TwoCacheImageLoader,java.lang.String) -> a
    void access$3(com.aoeng.degu.utils.cv.TwoCacheImageLoader,java.lang.String,android.graphics.Bitmap) -> a
com.aoeng.degu.utils.cv.TwoCacheImageLoader$1 -> com.aoeng.degu.d.a.e:
    com.aoeng.degu.utils.cv.TwoCacheImageLoader this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.aoeng.degu.utils.cv.TwoCacheImageLoader$2 -> com.aoeng.degu.d.a.f:
    com.aoeng.degu.utils.cv.TwoCacheImageLoader this$0 -> a
com.aoeng.degu.utils.cv.TwoCacheImageLoader$3 -> com.aoeng.degu.d.a.g:
    com.aoeng.degu.utils.cv.TwoCacheImageLoader this$0 -> a
    void run() -> run
com.aoeng.degu.utils.cv.TwoCacheImageLoader$ImageLoadTask -> com.aoeng.degu.d.a.h:
    java.lang.String url -> b
    android.widget.BaseAdapter adapter -> c
    com.aoeng.degu.utils.cv.TwoCacheImageLoader this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aoeng.degu.utils.svgandroid.ParserHelper -> com.aoeng.degu.d.b.a:
    char current -> b
    java.lang.CharSequence s -> c
    int pos -> a
    int n -> d
    double[] pow10 -> e
    char read() -> f
    void skipWhitespace() -> a
    void skipNumberSeparator() -> b
    void advance() -> c
    float parseFloat() -> d
    void reportUnexpectedCharacterError(char) -> a
    float buildFloat(int,int) -> a
    float nextFloat() -> e
com.aoeng.degu.utils.svgandroid.SVG -> com.aoeng.degu.d.b.b:
    android.graphics.Picture picture -> a
    android.graphics.RectF bounds -> b
    android.graphics.RectF limits -> c
    void setLimits(android.graphics.RectF) -> a
    android.graphics.Picture getPicture() -> a
com.aoeng.degu.utils.svgandroid.SVGParseException -> com.aoeng.degu.d.b.c:
com.aoeng.degu.utils.svgandroid.SVGParser -> com.aoeng.degu.d.b.d:
    com.aoeng.degu.utils.svgandroid.SVG getSVGFromInputStream(java.io.InputStream,int,int) -> a
    com.aoeng.degu.utils.svgandroid.SVG parse(java.io.InputStream,java.lang.Integer,java.lang.Integer,boolean,int,int) -> a
    com.aoeng.degu.utils.svgandroid.SVGParser$NumberParse parseNumbers(java.lang.String) -> c
    android.graphics.Matrix parseTransform(java.lang.String) -> d
    android.graphics.Path doPath(java.lang.String) -> e
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,int,int) -> a
    com.aoeng.degu.utils.svgandroid.SVGParser$NumberParse getNumberParseAttr(java.lang.String,org.xml.sax.Attributes) -> d
    java.lang.String getStringAttr(java.lang.String,org.xml.sax.Attributes) -> e
    java.lang.Float getFloatAttr(java.lang.String,org.xml.sax.Attributes) -> f
    java.lang.Float getFloatAttr(java.lang.String,org.xml.sax.Attributes,java.lang.Float) -> b
    java.lang.String access$0(java.lang.String,org.xml.sax.Attributes) -> a
    java.lang.Float access$1(java.lang.String,org.xml.sax.Attributes,java.lang.Float) -> a
    android.graphics.Matrix access$2(java.lang.String) -> a
    java.lang.Float access$3(java.lang.String,org.xml.sax.Attributes) -> b
    com.aoeng.degu.utils.svgandroid.SVGParser$NumberParse access$4(java.lang.String,org.xml.sax.Attributes) -> c
    android.graphics.Path access$5(java.lang.String) -> b
com.aoeng.degu.utils.svgandroid.SVGParser$Gradient -> com.aoeng.degu.d.b.e:
    java.lang.String id -> a
    java.lang.String xlink -> b
    boolean isLinear -> c
    float x1 -> d
    float y1 -> e
    float x2 -> f
    float y2 -> g
    float x -> h
    float y -> i
    float radius -> j
    java.util.ArrayList positions -> k
    java.util.ArrayList colors -> l
    android.graphics.Matrix matrix -> m
    com.aoeng.degu.utils.svgandroid.SVGParser$Gradient createChild(com.aoeng.degu.utils.svgandroid.SVGParser$Gradient) -> a
com.aoeng.degu.utils.svgandroid.SVGParser$NumberParse -> com.aoeng.degu.d.b.f:
    java.util.ArrayList numbers -> a
    int nextCmd -> b
    java.util.ArrayList access$0(com.aoeng.degu.utils.svgandroid.SVGParser$NumberParse) -> a
com.aoeng.degu.utils.svgandroid.SVGParser$Properties -> com.aoeng.degu.d.b.g:
    com.aoeng.degu.utils.svgandroid.SVGParser$StyleSet styles -> a
    org.xml.sax.Attributes atts -> b
    java.lang.String getAttr(java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    java.lang.Integer getHex(java.lang.String) -> c
    java.lang.Float getFloat(java.lang.String) -> d
com.aoeng.degu.utils.svgandroid.SVGParser$SVGHandler -> com.aoeng.degu.d.b.h:
    android.graphics.Picture picture -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    android.graphics.RectF rect -> d
    android.graphics.RectF bounds -> e
    android.graphics.RectF limits -> f
    java.lang.Integer searchColor -> g
    java.lang.Integer replaceColor -> h
    int targetWidth -> i
    int targetHeight -> j
    boolean whiteMode -> k
    boolean pushed -> l
    java.util.HashMap gradientMap -> m
    java.util.HashMap gradientRefMap -> n
    com.aoeng.degu.utils.svgandroid.SVGParser$Gradient gradient -> o
    boolean hidden -> p
    int hiddenLevel -> q
    boolean boundsMode -> r
    void setColorSwap(java.lang.Integer,java.lang.Integer) -> a
    void setWhiteMode(boolean) -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    boolean doFill(com.aoeng.degu.utils.svgandroid.SVGParser$Properties,java.util.HashMap) -> a
    boolean doStroke(com.aoeng.degu.utils.svgandroid.SVGParser$Properties) -> a
    com.aoeng.degu.utils.svgandroid.SVGParser$Gradient doGradient(boolean,org.xml.sax.Attributes) -> a
    void doColor(com.aoeng.degu.utils.svgandroid.SVGParser$Properties,java.lang.Integer,boolean) -> a
    void doLimits(float,float) -> a
    void doLimits(float,float,float,float) -> a
    void doLimits(android.graphics.Path) -> a
    void pushTransform(org.xml.sax.Attributes) -> a
    void popTransform() -> a
    android.graphics.Canvas beginRecordingPicture(int,int) -> a
    void prepareScaledCanvas(android.graphics.Canvas,float,float) -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.aoeng.degu.utils.svgandroid.SVGParser$StyleSet -> com.aoeng.degu.d.b.i:
    java.util.HashMap styleMap -> a
    java.lang.String getStyle(java.lang.String) -> a
com.aoeng.degu.views.BaseImageView -> com.aoeng.degu.views.BaseImageView:
    java.lang.String TAG -> b
    android.content.Context mContext -> a
    android.graphics.Xfermode sXfermode -> c
    android.graphics.Bitmap mMaskBitmap -> d
    android.graphics.Paint mPaint -> e
    java.lang.ref.WeakReference mWeakBitmap -> f
    void sharedConstructor(android.content.Context) -> a
    void invalidate() -> invalidate
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Bitmap getBitmap() -> getBitmap
com.aoeng.degu.views.CircleCanvasView -> com.aoeng.degu.views.a:
    java.util.List mCircleInfos -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.aoeng.degu.views.CircleCanvasView$CircleInfo -> com.aoeng.degu.views.b:
    float x -> a
    float y -> b
    float radius -> c
    int color -> d
    float getX() -> a
    float getY() -> b
    float getRadius() -> c
    int getColor() -> d
    void setX(float) -> a
    void setY(float) -> b
    void setRadius(float) -> c
    void setColor(int) -> a
com.aoeng.degu.views.CircleImageView -> com.aoeng.degu.views.CircleImageView:
    android.graphics.Bitmap getBitmap(int,int) -> a
    android.graphics.Bitmap getBitmap() -> getBitmap
com.aoeng.degu.views.CustomShapeImageView -> com.aoeng.degu.views.CustomShapeImageView:
    int mShape -> b
    int mSvgRawResourceId -> c
    void sharedConstructor(android.content.Context,android.util.AttributeSet) -> a
    android.graphics.Bitmap getBitmap() -> getBitmap
com.aoeng.degu.views.CustomShapeSquareImageView -> com.aoeng.degu.views.c:
    void onMeasure(int,int) -> onMeasure
com.aoeng.degu.views.ListViewCompat -> com.aoeng.degu.views.ListViewCompat:
    com.aoeng.degu.views.SlideView mFocusedItemView -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.aoeng.degu.views.PinnedHeaderExpandableListView -> com.aoeng.degu.views.PinnedHeaderExpandableListView:
    android.view.View mHeaderView -> a
    int mHeaderWidth -> b
    int mHeaderHeight -> c
    android.widget.AbsListView$OnScrollListener mScrollListener -> d
    com.aoeng.degu.views.PinnedHeaderExpandableListView$OnHeaderUpdateListener mHeaderUpdateListener -> e
    boolean mActionDownHappened -> f
    void initView() -> b
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setOnHeaderUpdateListener(com.aoeng.degu.views.PinnedHeaderExpandableListView$OnHeaderUpdateListener) -> setOnHeaderUpdateListener
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void refreshHeader() -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.aoeng.degu.views.PinnedHeaderExpandableListView$OnHeaderUpdateListener -> com.aoeng.degu.views.d:
    android.view.View getPinnedHeader() -> b
    void updatePinnedHeader(int) -> a
com.aoeng.degu.views.RectangleImageView -> com.aoeng.degu.views.RectangleImageView:
    android.graphics.Bitmap getBitmap(int,int) -> a
    android.graphics.Bitmap getBitmap() -> getBitmap
com.aoeng.degu.views.RefreshLV -> com.aoeng.degu.views.RefreshLV:
    int downY -> a
    android.view.View headerView -> b
    int headerViewHeight -> c
    int firstVisibleItemPosition -> d
    com.aoeng.degu.views.RefreshLV$DisplayMode currentState -> e
    android.view.animation.Animation upAnim -> f
    android.view.animation.Animation downAnim -> g
    android.widget.ImageView ivArrow -> h
    android.widget.TextView tvState -> i
    android.widget.ProgressBar mProgressBar -> j
    android.widget.TextView tvLastUpdateTime -> k
    boolean isScroll2Bottom -> l
    android.view.View footerView -> m
    int footerViewHeight -> n
    boolean isLoadMoving -> o
    com.aoeng.degu.ui.lvs.UpDownLvUI$OnRefreshListener mOnRefreshListener -> p
    void initFooter() -> b
    void initHeader() -> c
    java.lang.String getLastUpdateTime() -> getLastUpdateTime
    void initAnimation() -> d
    void measureView(android.view.View) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onRefreshFinish() -> a
    void refreshHeaderViewState() -> e
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setOnRefreshListener(com.aoeng.degu.ui.lvs.UpDownLvUI$OnRefreshListener) -> setOnRefreshListener
com.aoeng.degu.views.RefreshLV$DisplayMode -> com.aoeng.degu.views.e:
    com.aoeng.degu.views.RefreshLV$DisplayMode Pull_Down -> a
    com.aoeng.degu.views.RefreshLV$DisplayMode Release_Refresh -> b
    com.aoeng.degu.views.RefreshLV$DisplayMode Refreshing -> c
    com.aoeng.degu.views.RefreshLV$DisplayMode[] ENUM$VALUES -> d
    com.aoeng.degu.views.RefreshLV$DisplayMode[] values() -> values
    com.aoeng.degu.views.RefreshLV$DisplayMode valueOf(java.lang.String) -> valueOf
com.aoeng.degu.views.SlideView -> com.aoeng.degu.views.f:
    android.content.Context mContext -> a
    android.widget.LinearLayout mViewContent -> b
    android.widget.Scroller mScroller -> c
    com.aoeng.degu.views.SlideView$OnSlideListener mOnSlideListener -> d
    int mHolderWidth -> e
    int mLastX -> f
    int mLastY -> g
    void initView() -> b
    void setButtonText(java.lang.CharSequence) -> setButtonText
    void setContentView(android.view.View) -> setContentView
    void setOnSlideListener(com.aoeng.degu.views.SlideView$OnSlideListener) -> setOnSlideListener
    void shrink() -> a
    void onRequireTouchEvent(android.view.MotionEvent) -> a
    void smoothScrollTo(int,int) -> a
    void computeScroll() -> computeScroll
com.aoeng.degu.views.SlideView$OnSlideListener -> com.aoeng.degu.views.g:
    void onSlide(android.view.View,int) -> a
com.aoeng.degu.views.StickyLayout -> com.aoeng.degu.views.StickyLayout:
    android.view.View mHeader -> a
    android.view.View mContent -> b
    com.aoeng.degu.views.StickyLayout$OnGiveUpTouchEventListener mGiveUpTouchEventListener -> c
    int mOriginalHeaderHeight -> d
    int mHeaderHeight -> e
    int mStatus -> f
    int mTouchSlop -> g
    int mLastX -> h
    int mLastY -> i
    int mLastXIntercept -> j
    int mLastYIntercept -> k
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void initData() -> a
    void setOnGiveUpTouchEventListener(com.aoeng.degu.views.StickyLayout$OnGiveUpTouchEventListener) -> setOnGiveUpTouchEventListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void smoothSetHeaderHeight(int,int,long) -> a
    void setHeaderHeight(int) -> setHeaderHeight
    void access$0(com.aoeng.degu.views.StickyLayout,int) -> a
com.aoeng.degu.views.StickyLayout$1 -> com.aoeng.degu.views.h:
    com.aoeng.degu.views.StickyLayout this$0 -> a
    int val$frameCount -> b
    int val$to -> c
    int val$from -> d
    float val$partation -> e
    void run() -> run
    com.aoeng.degu.views.StickyLayout access$0(com.aoeng.degu.views.StickyLayout$1) -> a
com.aoeng.degu.views.StickyLayout$1$1 -> com.aoeng.degu.views.i:
    com.aoeng.degu.views.StickyLayout$1 this$1 -> a
    int val$height -> b
    void run() -> run
com.aoeng.degu.views.StickyLayout$OnGiveUpTouchEventListener -> com.aoeng.degu.views.j:
    boolean giveUpTouchEvent(android.view.MotionEvent) -> a
com.aoeng.degu.views.SvgImageView -> com.aoeng.degu.views.SvgImageView:
    int mSvgRawResourceId -> b
    void sharedConstructor(android.content.Context,android.util.AttributeSet) -> a
    android.graphics.Bitmap getBitmap(android.content.Context,int,int,int) -> a
    android.graphics.Bitmap getBitmap() -> getBitmap
com.baidu.location.BDLocation -> com.baidu.location.a:
    int if -> c
    java.lang.String d -> d
    double else -> e
    double for -> f
    boolean c -> g
    double e -> h
    boolean int -> i
    float new -> j
    boolean try -> k
    float long -> l
    boolean b -> m
    int do -> n
    float char -> o
    java.lang.String goto -> p
    java.lang.String byte -> q
    boolean void -> r
    boolean case -> s
    java.lang.String a -> t
    java.lang.String mServerString -> a
    com.baidu.location.BDLocation$a mAddr -> b
    java.lang.String getTime() -> a
    void setTime(java.lang.String) -> a
    double getLatitude() -> b
    void setLatitude(double) -> a
    double getLongitude() -> c
    void setLongitude(double) -> b
    float getSpeed() -> d
    void setSpeed(float) -> a
    float getRadius() -> e
    void setRadius(float) -> b
    void setAddrStr(java.lang.String) -> b
    void setLocType(int) -> a
    int getLocType() -> f
    void setSatelliteNumber(int) -> b
    int getSatelliteNumber() -> g
    void setDerect(float) -> c
    java.lang.String getPoi() -> h
    java.lang.String getAddrStr() -> i
    java.lang.String getProvince() -> j
    java.lang.String getCity() -> k
    java.lang.String getCityCode() -> l
    java.lang.String getDistrict() -> m
    java.lang.String getStreet() -> n
com.baidu.location.BDLocation$a -> com.baidu.location.b:
    java.lang.String if -> a
    java.lang.String new -> b
    java.lang.String int -> c
    java.lang.String byte -> d
    java.lang.String do -> e
    java.lang.String for -> f
    java.lang.String try -> g
    com.baidu.location.BDLocation a -> h
com.baidu.location.BDLocationListener -> com.baidu.location.c:
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.BDNotifyListener -> com.baidu.location.d:
    double mLatitude -> a
    double mLongitude -> b
    float mRadius -> c
    float differDistance -> d
    java.lang.String mCoorType -> e
    double mLatitudeC -> f
    double mLongitudeC -> g
    int Notified -> h
    boolean isAdded -> i
    com.baidu.location.i mNotifyCache -> j
    void onNotify(com.baidu.location.BDLocation,float) -> a
com.baidu.location.Jni -> com.baidu.location.Jni:
    int new -> a
    int for -> b
    int byte -> c
    int a -> d
    int do -> e
    int try -> f
    int int -> g
    int if -> h
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String if(java.lang.String) -> a
    double[] if(double,double,java.lang.String) -> a
com.baidu.location.LocationClient -> com.baidu.location.e:
    java.lang.String e -> a
    long q -> b
    long char -> c
    java.lang.String y -> d
    com.baidu.location.LocationClientOption l -> e
    boolean p -> f
    android.content.Context j -> g
    android.os.Messenger k -> h
    com.baidu.location.LocationClient$a do -> i
    android.os.Messenger i -> j
    java.util.ArrayList A -> k
    com.baidu.location.BDLocation w -> l
    boolean d -> m
    boolean u -> n
    boolean g -> o
    com.baidu.location.LocationClient$b byte -> p
    boolean a -> q
    boolean int -> r
    java.lang.Object new -> s
    com.baidu.location.i else -> t
    boolean v -> u
    com.baidu.location.BDLocationListener c -> v
    java.lang.String t -> w
    java.lang.Boolean long -> x
    java.lang.Boolean case -> y
    android.content.ServiceConnection s -> z
    void setLocOption(com.baidu.location.LocationClientOption) -> a
    void requestNotifyLocation() -> a
    java.lang.String getVersion() -> b
    void start() -> c
    void for() -> e
    void stop() -> d
    void int() -> f
    void onRegisterNotify(android.os.Message) -> a
    void onRemoveNotifyEvent(android.os.Message) -> b
    void if(android.os.Message) -> d
    android.os.Bundle if() -> g
    android.os.Bundle a() -> h
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> a
    void onRegisterNotifyLocationListener(android.os.Message) -> c
    void registerLocationListener(com.baidu.location.BDLocationListener) -> b
    void for(android.os.Message) -> e
    void a(android.os.Message) -> f
    void new() -> i
    void try() -> j
    void do() -> k
    void a(android.os.Message,int) -> a
    void do(android.os.Message) -> g
    void a(int) -> a
    android.os.Messenger a(com.baidu.location.LocationClient,android.os.Messenger) -> a
    android.os.Messenger char(com.baidu.location.LocationClient) -> a
    android.os.Messenger try(com.baidu.location.LocationClient) -> b
    android.os.Bundle for(com.baidu.location.LocationClient) -> c
    boolean a(com.baidu.location.LocationClient,boolean) -> a
    boolean do(com.baidu.location.LocationClient,boolean) -> b
